04/05/2024 03:05:46 - WARNING - __main__ - Process rank: 0, device: cuda:0, n_gpu: 1distributed training: True, 16-bits training: False
04/05/2024 03:05:46 - INFO - __main__ - Training/evaluation parameters Seq2SeqTrainingArguments(
_n_gpu=1,
[INFO|tokenization_utils_base.py:2201] 2024-04-05 05:07:34,444 >> Special tokens file saved in /workspace/output/adgen-chatglm2-6b-pt-128-1e-3/checkpoint-1000/special_tokens_map.json
[INFO|trainer.py:3013] 2024-04-05 05:07:34,469 >> Deleting older checkpoint [/workspace/output/adgen-chatglm2-6b-pt-128-1e-3/checkpoint-500] due to args.save_total_limit
/opt/conda/envs/llm/lib/python3.10/site-packages/torch/utils/checkpoint.py:460: UserWarning: torch.utils.checkpoint: please pass in use_reentrant=True or use_reentrant=False explicitly. The default value of use_reentrant will be updated to be False in the future. To maintain current behavior, pass use_reentrant=True. It is recommended that you use use_reentrant=False. Refer to docs for more details on the differences between the two variants.
  warnings.warn(
 33%|███▎      | 1001/3000 [2:01:00<4:01:53,  7.26s/it] 33%|███▎      | 1002/3000 [2:01:07<4:01:39,  7.26s/it] 33%|███▎      | 1003/3000 [2:01:14<4:01:29,  7.26s/it] 33%|███▎      | 1004/3000 [2:01:22<4:01:20,  7.25s/it] 34%|███▎      | 1005/3000 [2:01:29<4:01:14,  7.26s/it] 34%|███▎      | 1006/3000 [2:01:36<4:01:07,  7.26s/it] 34%|███▎      | 1007/3000 [2:01:43<4:00:58,  7.25s/it] 34%|███▎      | 1008/3000 [2:01:51<4:00:42,  7.25s/it] 34%|███▎      | 1009/3000 [2:01:58<4:00:32,  7.25s/it] 34%|███▎      | 1010/3000 [2:02:05<4:00:28,  7.25s/it]                                                       {'loss': 3.7756, 'learning_rate': 0.0006633333333333334, 'epoch': 0.14}
 34%|███▎      | 1010/3000 [2:02:05<4:00:28,  7.25s/it] 34%|███▎      | 1011/3000 [2:02:12<4:00:25,  7.25s/it] 34%|███▎      | 1012/3000 [2:02:20<4:00:23,  7.26s/it] 34%|███▍      | 1013/3000 [2:02:27<4:00:16,  7.26s/it] 34%|███▍      | 1014/3000 [2:02:34<4:00:07,  7.25s/it] 34%|███▍      | 1015/3000 [2:02:41<4:00:01,  7.26s/it] 34%|███▍      | 1016/3000 [2:02:49<3:59:51,  7.25s/it] 34%|███▍      | 1017/3000 [2:02:56<3:59:43,  7.25s/it] 34%|███▍      | 1018/3000 [2:03:03<3:59:38,  7.25s/it] 34%|███▍      | 1019/3000 [2:03:10<3:59:25,  7.25s/it] 34%|███▍      | 1020/3000 [2:03:18<3:59:18,  7.25s/it]                                                       {'loss': 3.7886, 'learning_rate': 0.00066, 'epoch': 0.14}
 34%|███▍      | 1020/3000 [2:03:18<3:59:18,  7.25s/it] 34%|███▍      | 1021/3000 [2:03:25<3:59:17,  7.25s/it] 34%|███▍      | 1022/3000 [2:03:32<3:59:09,  7.25s/it] 34%|███▍      | 1023/3000 [2:03:40<3:58:59,  7.25s/it] 34%|███▍      | 1024/3000 [2:03:47<3:58:50,  7.25s/it] 34%|███▍      | 1025/3000 [2:03:54<3:58:40,  7.25s/it] 34%|███▍      | 1026/3000 [2:04:01<3:58:26,  7.25s/it] 34%|███▍      | 1027/3000 [2:04:08<3:58:11,  7.24s/it] 34%|███▍      | 1028/3000 [2:04:16<3:58:00,  7.24s/it] 34%|███▍      | 1029/3000 [2:04:23<3:57:52,  7.24s/it] 34%|███▍      | 1030/3000 [2:04:30<3:57:43,  7.24s/it]                                                       {'loss': 3.8, 'learning_rate': 0.0006566666666666666, 'epoch': 0.14}
 34%|███▍      | 1030/3000 [2:04:30<3:57:43,  7.24s/it] 34%|███▍      | 1031/3000 [2:04:37<3:57:36,  7.24s/it] 34%|███▍      | 1032/3000 [2:04:45<3:57:32,  7.24s/it] 34%|███▍      | 1033/3000 [2:04:52<3:57:23,  7.24s/it] 34%|███▍      | 1034/3000 [2:04:59<3:57:18,  7.24s/it] 34%|███▍      | 1035/3000 [2:05:06<3:57:13,  7.24s/it] 35%|███▍      | 1036/3000 [2:05:14<3:57:04,  7.24s/it] 35%|███▍      | 1037/3000 [2:05:21<3:57:02,  7.25s/it] 35%|███▍      | 1038/3000 [2:05:28<3:56:56,  7.25s/it] 35%|███▍      | 1039/3000 [2:05:35<3:56:48,  7.25s/it] 35%|███▍      | 1040/3000 [2:05:43<3:56:42,  7.25s/it]                                                       {'loss': 3.8146, 'learning_rate': 0.0006533333333333333, 'epoch': 0.15}
 35%|███▍      | 1040/3000 [2:05:43<3:56:42,  7.25s/it] 35%|███▍      | 1041/3000 [2:05:50<3:56:36,  7.25s/it] 35%|███▍      | 1042/3000 [2:05:57<3:56:32,  7.25s/it] 35%|███▍      | 1043/3000 [2:06:04<3:56:25,  7.25s/it] 35%|███▍      | 1044/3000 [2:06:12<3:56:17,  7.25s/it] 35%|███▍      | 1045/3000 [2:06:19<3:56:07,  7.25s/it] 35%|███▍      | 1046/3000 [2:06:26<3:55:57,  7.25s/it] 35%|███▍      | 1047/3000 [2:06:33<3:55:49,  7.24s/it] 35%|███▍      | 1048/3000 [2:06:41<3:55:40,  7.24s/it] 35%|███▍      | 1049/3000 [2:06:48<3:55:27,  7.24s/it] 35%|███▌      | 1050/3000 [2:06:55<3:55:25,  7.24s/it]                                                       {'loss': 3.8547, 'learning_rate': 0.0006500000000000001, 'epoch': 0.15}
 35%|███▌      | 1050/3000 [2:06:55<3:55:25,  7.24s/it]Saving PrefixEncoder
[INFO|configuration_utils.py:458] 2024-04-05 05:13:36,874 >> Configuration saved in /workspace/output/adgen-chatglm2-6b-pt-128-1e-3/checkpoint-1050/config.json
[INFO|configuration_utils.py:364] 2024-04-05 05:13:36,875 >> Configuration saved in /workspace/output/adgen-chatglm2-6b-pt-128-1e-3/checkpoint-1050/generation_config.json
[INFO|modeling_utils.py:1853] 2024-04-05 05:13:36,886 >> Model weights saved in /workspace/output/adgen-chatglm2-6b-pt-128-1e-3/checkpoint-1050/pytorch_model.bin
[INFO|tokenization_utils_base.py:2194] 2024-04-05 05:13:36,886 >> tokenizer config file saved in /workspace/output/adgen-chatglm2-6b-pt-128-1e-3/checkpoint-1050/tokenizer_config.json
[INFO|tokenization_utils_base.py:2201] 2024-04-05 05:13:36,886 >> Special tokens file saved in /workspace/output/adgen-chatglm2-6b-pt-128-1e-3/checkpoint-1050/special_tokens_map.json
[INFO|trainer.py:3013] 2024-04-05 05:13:36,912 >> Deleting older checkpoint [/workspace/output/adgen-chatglm2-6b-pt-128-1e-3/checkpoint-550] due to args.save_total_limit
/opt/conda/envs/llm/lib/python3.10/site-packages/torch/utils/checkpoint.py:460: UserWarning: torch.utils.checkpoint: please pass in use_reentrant=True or use_reentrant=False explicitly. The default value of use_reentrant will be updated to be False in the future. To maintain current behavior, pass use_reentrant=True. It is recommended that you use use_reentrant=False. Refer to docs for more details on the differences between the two variants.
  warnings.warn(
 35%|███▌      | 1051/3000 [2:07:02<3:55:43,  7.26s/it] 35%|███▌      | 1052/3000 [2:07:10<3:55:28,  7.25s/it] 35%|███▌      | 1053/3000 [2:07:17<3:55:21,  7.25s/it] 35%|███▌      | 1054/3000 [2:07:24<3:55:07,  7.25s/it] 35%|███▌      | 1055/3000 [2:07:31<3:54:53,  7.25s/it] 35%|███▌      | 1056/3000 [2:07:39<3:54:48,  7.25s/it] 35%|███▌      | 1057/3000 [2:07:46<3:54:41,  7.25s/it] 35%|███▌      | 1058/3000 [2:07:53<3:54:30,  7.25s/it] 35%|███▌      | 1059/3000 [2:08:00<3:54:22,  7.25s/it] 35%|███▌      | 1060/3000 [2:08:08<3:54:13,  7.24s/it]                                                       {'loss': 3.7937, 'learning_rate': 0.0006466666666666666, 'epoch': 0.15}
 35%|███▌      | 1060/3000 [2:08:08<3:54:13,  7.24s/it] 35%|███▌      | 1061/3000 [2:08:15<3:54:07,  7.24s/it] 35%|███▌      | 1062/3000 [2:08:22<3:53:58,  7.24s/it] 35%|███▌      | 1063/3000 [2:08:29<3:53:51,  7.24s/it] 35%|███▌      | 1064/3000 [2:08:37<3:53:45,  7.24s/it] 36%|███▌      | 1065/3000 [2:08:44<3:53:38,  7.24s/it] 36%|███▌      | 1066/3000 [2:08:51<3:53:34,  7.25s/it] 36%|███▌      | 1067/3000 [2:08:58<3:53:29,  7.25s/it] 36%|███▌      | 1068/3000 [2:09:06<3:53:22,  7.25s/it] 36%|███▌      | 1069/3000 [2:09:13<3:53:13,  7.25s/it] 36%|███▌      | 1070/3000 [2:09:20<3:53:04,  7.25s/it]                                                       {'loss': 3.8112, 'learning_rate': 0.0006433333333333333, 'epoch': 0.15}
 36%|███▌      | 1070/3000 [2:09:20<3:53:04,  7.25s/it] 36%|███▌      | 1071/3000 [2:09:27<3:52:55,  7.24s/it] 36%|███▌      | 1072/3000 [2:09:35<3:52:50,  7.25s/it] 36%|███▌      | 1073/3000 [2:09:42<3:52:47,  7.25s/it] 36%|███▌      | 1074/3000 [2:09:49<3:52:50,  7.25s/it] 36%|███▌      | 1075/3000 [2:09:56<3:52:43,  7.25s/it] 36%|███▌      | 1076/3000 [2:10:04<3:52:34,  7.25s/it] 36%|███▌      | 1077/3000 [2:10:11<3:52:27,  7.25s/it] 36%|███▌      | 1078/3000 [2:10:18<3:52:21,  7.25s/it] 36%|███▌      | 1079/3000 [2:10:25<3:52:18,  7.26s/it] 36%|███▌      | 1080/3000 [2:10:33<3:52:14,  7.26s/it]                                                       {'loss': 3.791, 'learning_rate': 0.00064, 'epoch': 0.15}
 36%|███▌      | 1080/3000 [2:10:33<3:52:14,  7.26s/it] 36%|███▌      | 1081/3000 [2:10:40<3:52:07,  7.26s/it] 36%|███▌      | 1082/3000 [2:10:47<3:51:58,  7.26s/it] 36%|███▌      | 1083/3000 [2:10:54<3:51:49,  7.26s/it] 36%|███▌      | 1084/3000 [2:11:02<3:51:37,  7.25s/it] 36%|███▌      | 1085/3000 [2:11:09<3:51:26,  7.25s/it] 36%|███▌      | 1086/3000 [2:11:16<3:51:16,  7.25s/it] 36%|███▌      | 1087/3000 [2:11:23<3:51:05,  7.25s/it] 36%|███▋      | 1088/3000 [2:11:31<3:50:53,  7.25s/it] 36%|███▋      | 1089/3000 [2:11:38<3:50:49,  7.25s/it] 36%|███▋      | 1090/3000 [2:11:45<3:50:41,  7.25s/it]                                                       {'loss': 3.7273, 'learning_rate': 0.0006366666666666667, 'epoch': 0.15}
 36%|███▋      | 1090/3000 [2:11:45<3:50:41,  7.25s/it] 36%|███▋      | 1091/3000 [2:11:52<3:50:32,  7.25s/it] 36%|███▋      | 1092/3000 [2:12:00<3:50:27,  7.25s/it] 36%|███▋      | 1093/3000 [2:12:07<3:50:18,  7.25s/it] 36%|███▋      | 1094/3000 [2:12:14<3:50:12,  7.25s/it] 36%|███▋      | 1095/3000 [2:12:21<3:50:06,  7.25s/it] 37%|███▋      | 1096/3000 [2:12:29<3:49:57,  7.25s/it] 37%|███▋      | 1097/3000 [2:12:36<3:49:49,  7.25s/it] 37%|███▋      | 1098/3000 [2:12:43<3:49:38,  7.24s/it] 37%|███▋      | 1099/3000 [2:12:50<3:49:28,  7.24s/it] 37%|███▋      | 1100/3000 [2:12:58<3:49:16,  7.24s/it]                                                       {'loss': 3.7768, 'learning_rate': 0.0006333333333333333, 'epoch': 0.15}
 37%|███▋      | 1100/3000 [2:12:58<3:49:16,  7.24s/it]Saving PrefixEncoder
[INFO|configuration_utils.py:458] 2024-04-05 05:19:39,297 >> Configuration saved in /workspace/output/adgen-chatglm2-6b-pt-128-1e-3/checkpoint-1100/config.json
[INFO|configuration_utils.py:364] 2024-04-05 05:19:39,298 >> Configuration saved in /workspace/output/adgen-chatglm2-6b-pt-128-1e-3/checkpoint-1100/generation_config.json
[INFO|modeling_utils.py:1853] 2024-04-05 05:19:39,307 >> Model weights saved in /workspace/output/adgen-chatglm2-6b-pt-128-1e-3/checkpoint-1100/pytorch_model.bin
[INFO|tokenization_utils_base.py:2194] 2024-04-05 05:19:39,308 >> tokenizer config file saved in /workspace/output/adgen-chatglm2-6b-pt-128-1e-3/checkpoint-1100/tokenizer_config.json
[INFO|tokenization_utils_base.py:2201] 2024-04-05 05:19:39,308 >> Special tokens file saved in /workspace/output/adgen-chatglm2-6b-pt-128-1e-3/checkpoint-1100/special_tokens_map.json
[INFO|trainer.py:3013] 2024-04-05 05:19:39,333 >> Deleting older checkpoint [/workspace/output/adgen-chatglm2-6b-pt-128-1e-3/checkpoint-600] due to args.save_total_limit
/opt/conda/envs/llm/lib/python3.10/site-packages/torch/utils/checkpoint.py:460: UserWarning: torch.utils.checkpoint: please pass in use_reentrant=True or use_reentrant=False explicitly. The default value of use_reentrant will be updated to be False in the future. To maintain current behavior, pass use_reentrant=True. It is recommended that you use use_reentrant=False. Refer to docs for more details on the differences between the two variants.
  warnings.warn(
 37%|███▋      | 1101/3000 [2:13:05<3:49:36,  7.25s/it] 37%|███▋      | 1102/3000 [2:13:12<3:49:22,  7.25s/it] 37%|███▋      | 1103/3000 [2:13:19<3:49:08,  7.25s/it] 37%|███▋      | 1104/3000 [2:13:27<3:49:00,  7.25s/it] 37%|███▋      | 1105/3000 [2:13:34<3:48:49,  7.24s/it] 37%|███▋      | 1106/3000 [2:13:41<3:48:45,  7.25s/it] 37%|███▋      | 1107/3000 [2:13:48<3:48:36,  7.25s/it] 37%|███▋      | 1108/3000 [2:13:55<3:48:22,  7.24s/it] 37%|███▋      | 1109/3000 [2:14:03<3:48:14,  7.24s/it] 37%|███▋      | 1110/3000 [2:14:10<3:48:05,  7.24s/it]                                                       {'loss': 3.8036, 'learning_rate': 0.00063, 'epoch': 0.15}
 37%|███▋      | 1110/3000 [2:14:10<3:48:05,  7.24s/it] 37%|███▋      | 1111/3000 [2:14:17<3:47:59,  7.24s/it] 37%|███▋      | 1112/3000 [2:14:24<3:47:58,  7.25s/it] 37%|███▋      | 1113/3000 [2:14:32<3:47:52,  7.25s/it] 37%|███▋      | 1114/3000 [2:14:39<3:47:44,  7.25s/it] 37%|███▋      | 1115/3000 [2:14:46<3:47:38,  7.25s/it] 37%|███▋      | 1116/3000 [2:14:53<3:47:27,  7.24s/it] 37%|███▋      | 1117/3000 [2:15:01<3:47:21,  7.24s/it] 37%|███▋      | 1118/3000 [2:15:08<3:47:12,  7.24s/it] 37%|███▋      | 1119/3000 [2:15:15<3:47:10,  7.25s/it] 37%|███▋      | 1120/3000 [2:15:22<3:47:06,  7.25s/it]                                                       {'loss': 3.817, 'learning_rate': 0.0006266666666666668, 'epoch': 0.16}
 37%|███▋      | 1120/3000 [2:15:22<3:47:06,  7.25s/it] 37%|███▋      | 1121/3000 [2:15:30<3:47:02,  7.25s/it] 37%|███▋      | 1122/3000 [2:15:37<3:46:55,  7.25s/it] 37%|███▋      | 1123/3000 [2:15:44<3:46:49,  7.25s/it] 37%|███▋      | 1124/3000 [2:15:51<3:46:44,  7.25s/it] 38%|███▊      | 1125/3000 [2:15:59<3:46:35,  7.25s/it] 38%|███▊      | 1126/3000 [2:16:06<3:46:17,  7.25s/it] 38%|███▊      | 1127/3000 [2:16:13<3:46:08,  7.24s/it] 38%|███▊      | 1128/3000 [2:16:20<3:45:58,  7.24s/it] 38%|███▊      | 1129/3000 [2:16:28<3:45:44,  7.24s/it] 38%|███▊      | 1130/3000 [2:16:35<3:45:40,  7.24s/it]                                                       {'loss': 3.7502, 'learning_rate': 0.0006233333333333333, 'epoch': 0.16}
 38%|███▊      | 1130/3000 [2:16:35<3:45:40,  7.24s/it] 38%|███▊      | 1131/3000 [2:16:42<3:45:29,  7.24s/it] 38%|███▊      | 1132/3000 [2:16:49<3:45:21,  7.24s/it] 38%|███▊      | 1133/3000 [2:16:57<3:45:20,  7.24s/it] 38%|███▊      | 1134/3000 [2:17:04<3:45:11,  7.24s/it] 38%|███▊      | 1135/3000 [2:17:11<3:45:05,  7.24s/it] 38%|███▊      | 1136/3000 [2:17:18<3:45:00,  7.24s/it] 38%|███▊      | 1137/3000 [2:17:26<3:45:06,  7.25s/it] 38%|███▊      | 1138/3000 [2:17:33<3:44:55,  7.25s/it] 38%|███▊      | 1139/3000 [2:17:40<3:44:46,  7.25s/it] 38%|███▊      | 1140/3000 [2:17:47<3:44:37,  7.25s/it]                                                       {'loss': 3.8805, 'learning_rate': 0.00062, 'epoch': 0.16}
 38%|███▊      | 1140/3000 [2:17:47<3:44:37,  7.25s/it] 38%|███▊      | 1141/3000 [2:17:55<3:44:29,  7.25s/it] 38%|███▊      | 1142/3000 [2:18:02<3:44:21,  7.25s/it] 38%|███▊      | 1143/3000 [2:18:09<3:44:16,  7.25s/it] 38%|███▊      | 1144/3000 [2:18:16<3:44:09,  7.25s/it] 38%|███▊      | 1145/3000 [2:18:24<3:44:04,  7.25s/it] 38%|███▊      | 1146/3000 [2:18:31<3:44:02,  7.25s/it] 38%|███▊      | 1147/3000 [2:18:38<3:43:52,  7.25s/it] 38%|███▊      | 1148/3000 [2:18:45<3:43:37,  7.24s/it] 38%|███▊      | 1149/3000 [2:18:53<3:43:30,  7.24s/it] 38%|███▊      | 1150/3000 [2:19:00<3:43:22,  7.24s/it]                                                       {'loss': 3.772, 'learning_rate': 0.0006166666666666667, 'epoch': 0.16}
 38%|███▊      | 1150/3000 [2:19:00<3:43:22,  7.24s/it]Saving PrefixEncoder
[INFO|configuration_utils.py:458] 2024-04-05 05:25:41,587 >> Configuration saved in /workspace/output/adgen-chatglm2-6b-pt-128-1e-3/checkpoint-1150/config.json
[INFO|configuration_utils.py:364] 2024-04-05 05:25:41,587 >> Configuration saved in /workspace/output/adgen-chatglm2-6b-pt-128-1e-3/checkpoint-1150/generation_config.json
[INFO|modeling_utils.py:1853] 2024-04-05 05:25:41,598 >> Model weights saved in /workspace/output/adgen-chatglm2-6b-pt-128-1e-3/checkpoint-1150/pytorch_model.bin
[INFO|tokenization_utils_base.py:2194] 2024-04-05 05:25:41,598 >> tokenizer config file saved in /workspace/output/adgen-chatglm2-6b-pt-128-1e-3/checkpoint-1150/tokenizer_config.json
[INFO|tokenization_utils_base.py:2201] 2024-04-05 05:25:41,598 >> Special tokens file saved in /workspace/output/adgen-chatglm2-6b-pt-128-1e-3/checkpoint-1150/special_tokens_map.json
[INFO|trainer.py:3013] 2024-04-05 05:25:41,624 >> Deleting older checkpoint [/workspace/output/adgen-chatglm2-6b-pt-128-1e-3/checkpoint-650] due to args.save_total_limit
/opt/conda/envs/llm/lib/python3.10/site-packages/torch/utils/checkpoint.py:460: UserWarning: torch.utils.checkpoint: please pass in use_reentrant=True or use_reentrant=False explicitly. The default value of use_reentrant will be updated to be False in the future. To maintain current behavior, pass use_reentrant=True. It is recommended that you use use_reentrant=False. Refer to docs for more details on the differences between the two variants.
  warnings.warn(
 38%|███▊      | 1151/3000 [2:19:07<3:43:37,  7.26s/it] 38%|███▊      | 1152/3000 [2:19:14<3:43:24,  7.25s/it] 38%|███▊      | 1153/3000 [2:19:22<3:43:10,  7.25s/it] 38%|███▊      | 1154/3000 [2:19:29<3:43:01,  7.25s/it] 38%|███▊      | 1155/3000 [2:19:36<3:42:53,  7.25s/it] 39%|███▊      | 1156/3000 [2:19:43<3:42:39,  7.24s/it] 39%|███▊      | 1157/3000 [2:19:51<3:42:31,  7.24s/it] 39%|███▊      | 1158/3000 [2:19:58<3:42:25,  7.25s/it] 39%|███▊      | 1159/3000 [2:20:05<3:42:16,  7.24s/it] 39%|███▊      | 1160/3000 [2:20:12<3:42:13,  7.25s/it]                                                       {'loss': 3.746, 'learning_rate': 0.0006133333333333334, 'epoch': 0.16}
 39%|███▊      | 1160/3000 [2:20:12<3:42:13,  7.25s/it] 39%|███▊      | 1161/3000 [2:20:20<3:42:03,  7.25s/it] 39%|███▊      | 1162/3000 [2:20:27<3:41:55,  7.24s/it] 39%|███▉      | 1163/3000 [2:20:34<3:41:51,  7.25s/it] 39%|███▉      | 1164/3000 [2:20:41<3:41:43,  7.25s/it] 39%|███▉      | 1165/3000 [2:20:49<3:41:31,  7.24s/it] 39%|███▉      | 1166/3000 [2:20:56<3:41:19,  7.24s/it] 39%|███▉      | 1167/3000 [2:21:03<3:41:13,  7.24s/it] 39%|███▉      | 1168/3000 [2:21:10<3:41:09,  7.24s/it] 39%|███▉      | 1169/3000 [2:21:17<3:41:05,  7.24s/it] 39%|███▉      | 1170/3000 [2:21:25<3:40:57,  7.24s/it]                                                       {'loss': 3.789, 'learning_rate': 0.00061, 'epoch': 0.16}
